Package            Version
------------------ -------------
aiohttp            3.8.1
aiosignal          1.2.0
astor              0.8.1
async-timeout      4.0.2
attrs              21.4.0
Babel              2.10.3
bce-python-sdk     0.8.73
certifi            2022.6.15
charset-normalizer 2.0.12
click              8.1.3
colorama           0.4.5
colorlog           6.6.0
commonmark         0.9.1
cycler             0.11.0
dataclasses        0.6
datasets           2.3.2
ddparser           1.0.6
decorator          5.1.1
dill               0.3.4
filelock           3.7.1
Flask              2.1.2
Flask-Babel        2.0.0
fonttools          4.34.4
frozenlist         1.3.0
fsspec             2022.5.0
future             0.18.2
huggingface-hub    0.8.1
idna               3.3
importlib-metadata 4.12.0
itsdangerous       2.1.2
jieba              0.42.1
Jinja2             3.1.2
joblib             1.1.0
kiwisolver         1.4.4
LAC                2.1.2
MarkupSafe         2.1.1
matplotlib         3.5.2
multidict          6.0.2
multiprocess       0.70.12.2
nlpcda             2.5.8
numpy              1.23.0
opt-einsum         3.3.0
packaging          21.3
paddle-bfloat      0.1.2
paddle2onnx        0.9.8
paddlefsl          1.1.0
paddlenlp          2.3.4
paddlepaddle-gpu   2.3.0.post111
paddlepalm         2.0.2
pandas             1.4.3
Pillow             9.1.1
pip                21.2.4
protobuf           3.20.0
pyarrow            8.0.0
pybind11           2.10.0
pycryptodome       3.15.0
Pygments           2.12.0
pyparsing          3.0.9
python-dateutil    2.8.2
pytz               2022.1
PyYAML             6.0
requests           2.28.0
responses          0.18.0
rich               12.4.4
scikit-learn       1.1.1
scipy              1.8.1
sentencepiece      0.1.96
seqeval            1.2.2
setuptools         61.2.0
six                1.16.0
threadpoolctl      3.1.0
torch              1.12.0+cu113
torchaudio         0.12.0+cu113
torchvision        0.13.0+cu113
tqdm               4.64.0
typing_extensions  4.2.0
urllib3            1.26.9
visualdl           2.3.0
Werkzeug           2.1.2
wheel              0.37.1
XlsxWriter         3.0.3
xxhash             3.0.0
yarl               1.7.2
zipp               3.8.0
zstandard          0.18.0
